name,season,round,race,date,length,height,waist,weight,is male,race time,position,track name,ramp,water,hoop,hurdles,hedge jump,sprinklers
piggy smalls,1,2,4,12/08/2020,25,15,26,35,TRUE,9.36,1,straight,0,0,0,0,0,0
ginger hamilton,1,2,4,12/08/2020,23,13,24,27,FALSE,9.43,2,straight,0,0,0,0,0,0
pepper sanchez,1,2,4,12/08/2020,20,12,23,21,FALSE,9.57,3,straight,0,0,0,0,0,0
bear trotsky,1,2,4,12/08/2020,22,12,23,21,FALSE,9.7,4,straight,0,0,0,0,0,0
hoshi oinku,1,2,4,12/08/2020,23,13,25,30,TRUE,9.94,5,straight,0,0,0,0,0,0
bear trotsky,1,2,5,12/08/2020,22,12,23,21,FALSE,10.12,1,straight,0,0,0,0,0,0
piggy smalls,1,2,5,12/08/2020,25,15,26,35,TRUE,10.16,2,straight,0,0,0,0,0,0
ginger hamilton,1,2,5,12/08/2020,23,13,24,27,FALSE,10.52,3,straight,0,0,0,0,0,0
hoshi oinku,1,2,5,12/08/2020,23,13,25,30,TRUE,10.55,4,straight,0,0,0,0,0,0
pepper sanchez,1,2,5,12/08/2020,20,12,23,21,FALSE,11.04,5,straight,0,0,0,0,0,0
bear trotsky,1,2,6,12/08/2020,22,12,23,21,FALSE,9.28,1,straight,0,0,0,0,0,0
piggy smalls,1,2,6,12/08/2020,25,15,26,35,TRUE,9.32,2,straight,0,0,0,0,0,0
ginger hamilton,1,2,6,12/08/2020,23,13,24,27,FALSE,9.61,3,straight,0,0,0,0,0,0
hoshi oinku,1,2,6,12/08/2020,23,13,25,30,TRUE,10.31,4,straight,0,0,0,0,0,0
pepper sanchez,1,2,6,12/08/2020,20,12,23,21,FALSE,10.57,5,straight,0,0,0,0,0,0
bear trotsky,1,2,7,12/08/2020,22,12,23,21,FALSE,8.92,1,straight,0,0,0,0,0,0
piggy smalls,1,2,7,12/08/2020,25,15,26,35,TRUE,9.05,2,straight,0,0,0,0,0,0
hoshi oinku,1,2,7,12/08/2020,23,13,25,30,TRUE,9.62,3,straight,0,0,0,0,0,0
ginger hamilton,1,2,7,12/08/2020,23,13,24,27,FALSE,9.82,4,straight,0,0,0,0,0,0
pepper sanchez,1,2,7,12/08/2020,20,12,23,21,FALSE,10.09,5,straight,0,0,0,0,0,0
